                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5458,                 4.1646,                 1.7177,                0.00349,                0.06864,                0.00936,                0.00239,                 2.2547,                 7.6751,                 1.0463,             0.00036406,             0.00036406,             0.00036406
                      2,                 2.2944,                 2.9304,                 1.5609,                 0.7641,                0.01561,                0.01274,                0.00345,                  2.254,                 5.6692,                 1.1086,             0.00072712,             0.00072712,             0.00072712
                      3,                 2.1535,                 2.5924,                 1.5401,                0.15227,                0.02617,                0.02074,                0.00753,                 2.3328,                 4.4045,                 1.1199,              0.0010828,              0.0010828,              0.0010828
                      4,                 2.0996,                 2.4441,                 1.4499,                0.18234,                0.02495,                0.02382,                0.00986,                 2.1892,                 4.0264,                 1.1001,               0.001078,               0.001078,               0.001078
                      5,                  2.123,                 2.1124,                  1.473,                0.09446,                0.02055,                0.01619,                0.00729,                  2.079,                 4.0476,                 1.0215,               0.001067,               0.001067,               0.001067
                      6,                 2.0833,                 1.9935,                 1.4221,                0.35483,                0.02141,                0.01781,                0.00692,                 2.0738,                  3.566,                 1.0032,               0.001056,               0.001056,               0.001056
                      7,                 1.9863,                 1.8268,                 1.3992,                0.39701,                0.02599,                0.02362,                 0.0101,                 2.0088,                 3.5289,                 1.0262,               0.001045,               0.001045,               0.001045
                      8,                 1.9673,                  1.706,                 1.3541,                0.12217,                0.01983,                0.01645,                0.00642,                 1.9918,                 3.4884,                0.99638,               0.001034,               0.001034,               0.001034
                      9,                 1.9795,                  1.671,                 1.3492,                0.32915,                0.02311,                0.01954,                0.00861,                 1.9755,                 3.1094,                0.97431,               0.001023,               0.001023,               0.001023
                     10,                 1.9432,                 1.6189,                 1.3209,                0.36519,                0.01988,                0.02376,                0.01004,                 1.9684,                 3.2771,                0.96913,               0.001012,               0.001012,               0.001012
                     11,                 1.9239,                 1.5302,                 1.3214,                0.46524,                0.02763,                0.02919,                0.01409,                 1.8885,                 2.9053,                 0.9337,               0.001001,               0.001001,               0.001001
                     12,                 1.8962,                 1.4963,                 1.3095,                0.52631,                0.03584,                0.03543,                0.01689,                 1.8717,                 2.8601,                0.94509,             0.00099001,             0.00099001,             0.00099001
                     13,                 1.8573,                  1.432,                 1.2819,                 0.2295,                0.02105,                0.02127,                0.00803,                 1.9624,                 2.7559,                 0.9556,             0.00097901,             0.00097901,             0.00097901
                     14,                 1.8464,                 1.4008,                 1.2818,                0.57319,                0.02216,                0.03729,                0.01552,                 1.8719,                 2.7299,                0.94112,             0.00096801,             0.00096801,             0.00096801
                     15,                 1.8771,                 1.4254,                 1.2967,                0.40393,                0.02332,                0.02667,                0.01194,                 1.8978,                 2.6376,                0.93605,             0.00095702,             0.00095702,             0.00095702
                     16,                 1.8403,                 1.3471,                 1.2744,                0.46484,                0.03024,                0.03417,                0.01661,                 1.8719,                 2.5222,                0.92178,             0.00094602,             0.00094602,             0.00094602
                     17,                 1.8329,                 1.2968,                  1.279,                0.40878,                0.02665,                0.03613,                0.01662,                 1.9388,                 2.6728,                0.94385,             0.00093502,             0.00093502,             0.00093502
                     18,                 1.8159,                  1.354,                 1.2705,                0.16037,                0.02404,                 0.0253,                0.00925,                 1.9112,                 2.7699,                0.94587,             0.00092402,             0.00092402,             0.00092402
                     19,                 1.8055,                 1.2702,                 1.2653,                0.41611,                0.03029,                0.03452,                 0.0154,                  1.817,                 2.5516,                0.90436,             0.00091302,             0.00091302,             0.00091302
                     20,                 1.7241,                 1.2724,                 1.2127,                0.44619,                 0.0267,                0.02965,                0.01542,                 1.9349,                 2.5826,                0.96522,             0.00090202,             0.00090202,             0.00090202
                     21,                 1.7759,                 1.2293,                 1.2498,                0.20487,                 0.0322,                0.03534,                0.01548,                 1.8294,                 2.4824,                0.91092,             0.00089102,             0.00089102,             0.00089102
                     22,                 1.7556,                 1.2219,                 1.2291,                0.17512,                0.03569,                 0.0389,                0.01851,                 1.8574,                 2.5917,                0.92092,             0.00088002,             0.00088002,             0.00088002
                     23,                 1.7456,                  1.204,                 1.2253,                 0.4034,                0.03029,                0.03571,                 0.0169,                 1.8997,                  2.469,                0.94186,             0.00086902,             0.00086902,             0.00086902
                     24,                 1.7666,                 1.1672,                 1.2213,                0.45724,                0.03823,                0.05105,                 0.0231,                  1.918,                 2.3478,                0.93084,             0.00085803,             0.00085803,             0.00085803
                     25,                 1.7175,                 1.1384,                 1.2152,                0.45185,                0.03308,                0.04344,                0.01962,                 1.8624,                 2.3024,                0.89844,             0.00084703,             0.00084703,             0.00084703
                     26,                  1.715,                 1.1456,                 1.2242,                0.46547,                0.03841,                0.04123,                0.01809,                 1.7866,                 2.2475,                0.87855,             0.00083603,             0.00083603,             0.00083603
                     27,                 1.7393,                 1.1384,                 1.2111,                0.45045,                0.03209,                0.04615,                0.01972,                 1.8905,                 2.3496,                0.92354,             0.00082503,             0.00082503,             0.00082503
                     28,                 1.6953,                 1.1201,                 1.2073,                0.70399,                0.04201,                 0.0592,                0.02848,                 1.8366,                 2.2481,                0.90114,             0.00081403,             0.00081403,             0.00081403
                     29,                 1.6864,                 1.1077,                 1.1819,                0.25075,                   0.03,                0.04075,                0.01493,                 1.7894,                  2.223,                0.88277,             0.00080303,             0.00080303,             0.00080303
                     30,                 1.6917,                 1.0741,                 1.1769,                 0.6957,                 0.0376,                0.05499,                0.02889,                 1.8038,                 2.2368,                0.88575,             0.00079203,             0.00079203,             0.00079203
                     31,                 1.7028,                 1.0712,                 1.2012,                0.25887,                0.03913,                  0.048,                0.02109,                  1.862,                 2.2579,                0.90592,             0.00078103,             0.00078103,             0.00078103
                     32,                 1.6804,                 1.0665,                 1.1733,                0.34008,                0.04715,                0.05639,                0.02486,                 1.7909,                 2.1627,                0.87885,             0.00077003,             0.00077003,             0.00077003
                     33,                 1.6505,                 1.0412,                 1.1703,                0.37582,                0.04366,                0.05577,                0.03032,                 1.7961,                 2.1435,                0.88989,             0.00075904,             0.00075904,             0.00075904
                     34,                 1.6312,                 1.0342,                 1.1704,                0.70049,                0.06424,                0.08278,                0.03624,                 1.8647,                 2.1976,                0.91156,             0.00074804,             0.00074804,             0.00074804
                     35,                 1.6505,                 1.0357,                 1.1695,                0.32553,                0.04269,                0.04907,                0.02288,                 1.8442,                 2.1953,                0.90064,             0.00073704,             0.00073704,             0.00073704
                     36,                 1.6453,                 1.0347,                  1.171,                0.32686,                 0.0417,                 0.0513,                0.02404,                 1.8137,                  2.359,                0.89631,             0.00072604,             0.00072604,             0.00072604
                     37,                  1.659,                 1.0526,                 1.1812,                0.33462,                0.05151,                0.07506,                0.03259,                 1.8885,                  2.242,                0.91941,             0.00071504,             0.00071504,             0.00071504
                     38,                 1.6036,                0.99932,                 1.1641,                 0.3528,                0.05288,                0.06575,                0.02959,                 1.8134,                 2.1062,                0.88462,             0.00070404,             0.00070404,             0.00070404
                     39,                 1.6202,                0.98894,                 1.1476,                0.47037,                0.07858,                0.09329,                0.04263,                 1.8144,                 2.0502,                 0.8904,             0.00069304,             0.00069304,             0.00069304
                     40,                 1.6023,                0.96343,                 1.1461,                0.45258,                0.05255,                0.07233,                0.03337,                  1.848,                 2.0722,                0.89766,             0.00068204,             0.00068204,             0.00068204
                     41,                 1.6014,                0.96098,                 1.1505,                0.60421,                0.03548,                0.04801,                0.02078,                 1.7937,                 2.1052,                0.88845,             0.00067104,             0.00067104,             0.00067104
                     42,                 1.5781,                0.94762,                 1.1395,                0.65922,                0.07237,                0.09157,                0.04431,                 1.8471,                 2.0133,                0.91212,             0.00066005,             0.00066005,             0.00066005
                     43,                   1.58,                0.97013,                 1.1469,                 0.8084,                0.08596,                0.11648,                0.05874,                 1.8267,                 2.0258,                0.89894,             0.00064905,             0.00064905,             0.00064905
                     44,                 1.5584,                0.94753,                 1.1263,                0.42345,                0.05591,                0.07663,                0.03251,                 1.8251,                 1.9959,                0.89264,             0.00063805,             0.00063805,             0.00063805
                     45,                 1.5879,                 0.9524,                 1.1336,                0.43277,                0.05352,                0.06432,                0.02901,                 1.8521,                 2.0668,                0.91231,             0.00062705,             0.00062705,             0.00062705
                     46,                 1.5247,                0.95079,                 1.1078,                0.65346,                0.07323,                0.09712,                0.04468,                 1.7718,                 1.9812,                0.89039,             0.00061605,             0.00061605,             0.00061605
                     47,                 1.5578,                0.99073,                 1.1452,                0.50374,                0.04277,                0.05463,                 0.0215,                  1.866,                 2.1552,                0.91289,             0.00060505,             0.00060505,             0.00060505
                     48,                 1.5628,                0.94267,                  1.131,                0.56818,                0.06904,                0.09213,                0.04302,                 1.8065,                 2.0325,                 0.8922,             0.00059405,             0.00059405,             0.00059405
                     49,                 1.5644,                0.91853,                 1.1278,                0.63632,                0.09378,                0.10876,                0.05155,                 1.7832,                 1.9197,                0.89552,             0.00058305,             0.00058305,             0.00058305
                     50,                 1.5642,                0.90802,                 1.1215,                0.39277,                0.05835,                0.07302,                0.02908,                   1.81,                 2.0203,                0.89458,             0.00057205,             0.00057205,             0.00057205
                     51,                  1.529,                0.87771,                 1.1207,                0.51419,                0.08111,                 0.1008,                0.04438,                 1.8427,                  1.977,                0.90836,             0.00056105,             0.00056105,             0.00056105
                     52,                 1.5038,                0.87917,                 1.1049,                0.54628,                0.07261,                0.10062,                0.04765,                 1.8363,                 1.9357,                0.91079,             0.00055006,             0.00055006,             0.00055006
                     53,                 1.5067,                0.85746,                 1.1029,                0.54154,                0.11094,                0.12818,                 0.0543,                 1.8216,                 2.0333,                0.90719,             0.00053906,             0.00053906,             0.00053906
                     54,                 1.4777,                0.85332,                  1.102,                0.64833,                0.11531,                0.14405,                0.06789,                 1.8154,                 1.9961,                0.88737,             0.00052806,             0.00052806,             0.00052806
                     55,                 1.4965,                   0.88,                 1.1058,                0.48287,                0.09393,                0.10489,                0.05337,                 1.7676,                 1.9259,                0.87855,             0.00051706,             0.00051706,             0.00051706
                     56,                 1.4766,                0.86112,                 1.0962,                0.48071,                0.08135,                0.10029,                0.04733,                 1.7743,                   1.91,                0.87806,             0.00050606,             0.00050606,             0.00050606
                     57,                 1.4901,                0.85819,                 1.0918,                0.63591,                 0.0977,                0.12222,                0.06014,                 1.7633,                 1.8177,                0.88361,             0.00049506,             0.00049506,             0.00049506
                     58,                  1.458,                0.84291,                   1.09,                0.45769,                0.09883,                0.11606,                0.05715,                 1.7624,                 1.8762,                 0.8864,             0.00048406,             0.00048406,             0.00048406
                     59,                 1.4763,                0.81792,                 1.0931,                0.66538,                0.11911,                0.13906,                 0.0663,                 1.7544,                 1.8236,                0.87401,             0.00047306,             0.00047306,             0.00047306
                     60,                 1.4623,                0.82691,                 1.0786,                0.64848,                  0.142,                0.16389,                0.07764,                 1.7852,                 1.8641,                0.88927,             0.00046206,             0.00046206,             0.00046206
                     61,                 1.4724,                0.81837,                 1.0774,                0.63361,                0.08926,                0.11114,                0.05237,                 1.7599,                 1.8299,                 0.8797,             0.00045107,             0.00045107,             0.00045107
                     62,                 1.4669,                0.82398,                 1.0823,                0.48719,                0.14425,                0.15675,                0.07964,                 1.7493,                 1.8234,                0.87192,             0.00044007,             0.00044007,             0.00044007
                     63,                 1.4708,                0.83992,                  1.081,                0.60893,                 0.1042,                0.11905,                 0.0547,                 1.7754,                  1.817,                0.89154,             0.00042907,             0.00042907,             0.00042907
                     64,                 1.4437,                 0.8114,                 1.0748,                0.71266,                0.09895,                0.13433,                0.06642,                 1.7923,                 1.8487,                0.88899,             0.00041807,             0.00041807,             0.00041807
                     65,                 1.4328,                0.80847,                 1.0735,                0.58005,                 0.0915,                0.11829,                0.05947,                 1.7784,                  1.811,                0.90602,             0.00040707,             0.00040707,             0.00040707
                     66,                 1.4234,                 0.7989,                 1.0785,                0.59803,                0.13019,                0.16476,                0.08254,                 1.7579,                 1.7429,                0.88586,             0.00039607,             0.00039607,             0.00039607
                     67,                 1.4368,                  0.803,                 1.0671,                0.67477,                0.15495,                0.18278,                0.09413,                 1.7444,                 1.7268,                0.86934,             0.00038507,             0.00038507,             0.00038507
                     68,                 1.4356,                0.81634,                 1.0795,                 0.6852,                0.14659,                0.17112,                0.08499,                 1.7262,                 1.7606,                0.86705,             0.00037407,             0.00037407,             0.00037407
                     69,                 1.4183,                0.79392,                 1.0752,                0.47029,                0.08805,                0.10457,                0.04921,                 1.7761,                 1.8259,                 0.8977,             0.00036307,             0.00036307,             0.00036307
                     70,                 1.3843,                0.77948,                 1.0532,                0.58896,                0.09256,                0.11299,                0.06058,                 1.7252,                 1.8009,                0.86307,             0.00035208,             0.00035208,             0.00035208
                     71,                  1.391,                0.77739,                 1.0554,                0.58714,                0.11336,                0.13571,                0.06256,                 1.7445,                 1.7104,                0.86226,             0.00034108,             0.00034108,             0.00034108
                     72,                 1.4011,                0.77254,                 1.0536,                0.64427,                0.08931,                 0.1157,                 0.0564,                 1.7479,                  1.767,                0.87303,             0.00033008,             0.00033008,             0.00033008
